,market_price
448,271.5
449,271.5
450,271.5
451,271.5
452,271.5
453,271.5
454,270.0
455,270.0
456,270.0
457,270.0
458,270.0
459,270.0
460,270.0
461,270.0
462,270.0
463,270.0
464,270.0
465,270.0
466,270.5
467,270.5
468,270.5
469,270.5
470,270.5
471,270.5
472,270.5
473,270.5
474,270.5
475,270.5
476,270.5
477,270.5
478,270.5
479,270.5
480,269.0
481,269.0
482,269.5
483,269.5
484,269.5
485,269.5
486,269.5
487,269.5
488,269.5
489,269.5
490,269.5
491,269.5
492,270.0
493,270.5
494,270.5
495,270.5
496,270.5
497,270.5
498,270.5
499,270.5
500,271.0
501,271.0
502,271.5
503,271.5
504,271.5
505,271.5
506,271.5
507,271.5
508,271.5
509,271.5
510,271.5
511,271.5
512,271.5
513,272.0
514,272.0
515,272.0
516,272.0
517,272.0
518,272.0
519,272.0
520,272.0
521,272.0
522,272.0
523,272.0
524,272.0
525,272.0
526,272.0
527,272.0
528,272.0
529,272.0
530,272.0
531,272.0
532,272.0
533,272.0
534,272.5
535,272.5
536,272.5
537,272.5
538,272.5
539,272.5
540,273.0
541,273.5
542,273.5
543,273.5
544,273.5
545,273.5
546,273.5
547,273.5
548,273.5
549,274.0
550,274.0
551,274.0
552,274.0
553,274.0
554,274.0
555,274.5
556,274.5
557,274.5
558,274.5
559,274.5
560,274.5
561,274.5
562,275.0
563,275.0
564,275.0
565,275.0
566,272.5
567,272.5
568,272.5
569,272.5
570,272.5
571,272.5
572,272.5
573,272.5
574,272.5
575,272.5
576,272.5
577,272.5
578,272.5
579,272.5
580,274.5
581,274.5
582,274.5
583,274.5
584,274.5
585,274.5
586,274.5
587,274.5
588,274.5
589,274.5
590,274.5
591,274.5
592,274.5
593,274.5
594,274.5
595,274.5
596,274.5
597,274.5
598,274.5
599,274.5
600,274.5
601,274.5
602,274.5
603,274.5
604,274.5
605,274.5
606,274.5
607,274.5
608,274.5
609,274.5
610,274.5
611,274.5
612,274.5
613,274.5
614,274.5
615,274.5
616,274.5
617,273.5
618,273.5
619,273.5
620,273.5
621,273.5
622,273.5
623,273.5
624,273.5
625,273.5
626,272.5
627,272.5
628,272.5
629,272.5
630,272.5
631,272.5
632,272.5
633,272.5
634,272.5
635,272.5
636,272.5
637,272.5
638,272.5
639,272.5
640,272.5
641,272.5
642,272.5
643,272.5
644,272.5
645,272.5
646,272.5
647,272.5
648,272.5
649,272.5
650,272.5
651,272.5
652,272.5
653,272.5
654,272.5
655,272.5
656,272.5
657,272.5
658,272.5
659,272.5
660,272.5
661,272.5
662,272.5
663,272.5
664,272.5
665,272.5
666,272.5
667,272.5
668,272.5
669,272.5
670,272.5
671,272.5
672,272.5
673,272.5
674,272.5
675,272.5
676,272.5
677,272.5
678,272.5
679,272.5
680,272.5
681,272.5
682,272.5
683,272.5
684,272.5
685,272.5
686,272.5
687,272.5
688,272.5
689,272.5
690,272.5
691,272.5
692,272.5
693,272.5
694,272.5
695,272.5
696,272.5
697,272.5
698,272.5
699,272.0
700,272.0
701,272.0
702,272.0
703,272.0
704,272.0
705,272.0
706,272.0
707,272.0
708,272.0
709,272.0
710,272.0
711,272.0
712,272.0
713,272.0
714,272.0
715,272.0
716,272.0
717,272.0
718,272.0
719,272.0
720,272.0
721,272.0
722,272.5
723,272.5
724,272.5
725,272.5
726,272.5
727,272.5
728,272.5
729,272.5
730,272.5
731,272.5
732,273.0
733,273.0
734,273.0
735,273.0
736,273.5
737,273.5
738,273.5
739,273.5
740,273.5
741,273.5
742,273.5
743,273.5
744,273.5
745,273.5
746,274.0
747,274.0
748,274.0
749,274.5
750,274.5
751,274.5
752,274.5
753,274.5
754,274.5
755,274.5
756,274.5
757,274.5
758,274.5
759,274.5
760,268.5
761,268.5
762,268.5
763,268.5
764,268.5
765,268.5
766,268.5
767,271.5
768,271.5
769,268.5
770,268.5
771,268.5
772,268.5
773,268.5
774,269.5
775,269.5
776,269.5
777,269.5
778,269.5
779,269.5
780,269.5
781,269.5
782,269.5
783,269.5
784,269.5
785,269.5
786,269.5
787,268.0
788,267.0
789,269.5
790,269.5
791,269.5
792,269.5
793,269.5
794,269.5
795,269.5
796,269.5
797,269.5
798,269.5
799,269.5
800,269.5
801,269.5
802,269.5
803,269.5
804,269.5
805,269.5
806,269.5
807,269.5
808,269.5
809,269.5
810,269.5
811,269.5
812,269.5
813,269.5
814,269.5
815,269.5
816,269.5
817,269.5
818,269.5
819,269.5
820,269.5
821,269.5
822,269.5
823,269.5
824,269.5
825,269.5
826,269.5
827,269.5
828,269.5
829,269.5
830,269.5
831,269.5
832,269.5
833,269.5
834,269.5
835,269.5
836,269.5
837,269.5
838,269.5
839,269.5
840,269.5
841,270.0
842,270.0
843,270.0
844,270.0
845,270.0
846,270.0
847,270.0
848,270.0
849,270.0
850,270.0
851,270.0
852,270.0
853,270.0
854,270.0
855,270.0
856,270.0
857,270.0
858,270.0
859,270.0
860,272.5
861,272.5
862,272.5
863,272.5
864,273.0
865,273.0
866,273.0
867,273.0
868,273.0
869,273.0
870,273.0
871,273.0
872,273.0
873,273.5
874,273.5
875,273.5
876,273.5
877,273.5
878,273.5
879,273.5
880,274.0
881,274.0
882,274.0
883,274.0
884,274.0
885,274.5
886,274.5
887,275.0
888,275.0
889,275.0
890,275.0
891,275.0
892,275.5
893,275.5
894,275.5
895,275.5
896,275.5
897,275.5
898,275.5
899,275.5
900,275.5
901,276.0
902,276.0
903,276.5
904,276.5
905,276.5
906,276.5
907,276.5
908,276.5
909,276.5
910,276.5
911,276.5
912,276.5
913,276.5
914,276.5
915,276.5
916,276.5
917,276.5
918,276.5
919,276.5
920,276.5
921,276.5
922,276.5
923,276.5
924,276.5
925,276.5
926,276.5
927,276.5
928,276.5
929,273.0
930,273.0
931,273.0
932,273.0
933,273.0
934,273.0
935,273.0
936,273.0
937,273.0
938,273.0
939,273.0
940,273.0
941,273.0
942,273.0
943,273.0
944,273.0
945,273.0
946,273.0
947,273.0
948,273.0
949,273.0
950,273.0
951,273.0
952,273.0
953,273.0
954,273.0
955,273.0
956,273.0
957,273.0
958,273.0
959,273.0
960,273.0
961,273.0
962,273.0
963,273.0
964,273.0
965,271.0
966,271.0
967,271.0
968,271.0
969,271.0
970,271.0
971,271.0
972,271.0
973,271.0
974,271.0
975,271.0
976,271.0
977,271.0
978,271.0
979,271.0
980,271.0
981,271.0
982,271.0
983,271.0
984,271.0
985,271.0
986,271.0
987,271.0
988,271.0
989,270.0
990,270.0
991,270.0
992,270.0
993,270.0
994,270.0
995,270.0
996,270.0
997,270.0
998,270.0
999,270.0
1000,270.0
1001,270.0
1002,270.5
1003,270.5
1004,270.5
1005,270.5
1006,270.5
1007,270.5
1008,273.5
1009,273.5
1010,273.5
1011,273.5
1012,274.0
1013,274.0
1014,274.0
1015,274.0
1016,274.0
1017,274.0
1018,274.0
1019,274.0
1020,274.5
1021,274.5
1022,274.5
1023,274.5
1024,274.5
1025,274.5
1026,274.5
1027,274.5
1028,274.5
1029,274.5
1030,274.5
1031,274.5
1032,274.5
1033,274.5
1034,274.5
1035,274.5
1036,274.5
1037,274.5
1038,274.5
1039,274.5
1040,274.5
1041,274.5
1042,274.5
1043,274.5
1044,274.5
1045,274.5
1046,274.5
1047,274.5
1048,274.5
1049,274.5
1050,274.5
1051,274.5
1052,274.5
1053,274.5
1054,274.5
1055,274.5
1056,274.5
1057,274.5
1058,274.5
1059,274.5
1060,275.0
1061,275.0
1062,275.0
1063,275.0
1064,275.0
1065,275.0
1066,275.0
1067,275.0
1068,275.5
1069,275.5
1070,276.0
1071,276.0
1072,276.0
1073,276.0
1074,273.5
1075,273.5
1076,273.5
1077,273.5
1078,273.5
1079,273.5
1080,273.5
1081,273.5
1082,273.5
1083,273.5
1084,273.5
1085,273.5
1086,273.5
1087,273.5
1088,273.5
1089,273.5
1090,272.5
1091,272.5
1092,272.5
1093,272.5
1094,272.5
1095,272.5
1096,272.5
1097,272.5
1098,272.5
1099,272.5
1100,272.5
1101,272.5
1102,272.5
1103,272.5
1104,272.5
1105,272.5
1106,272.5
1107,272.5
1108,272.5
1109,272.5
1110,272.5
1111,272.5
1112,272.5
1113,272.5
1114,272.5
1115,272.5
1116,272.5
1117,272.5
1118,272.5
1119,272.5
1120,272.5
1121,272.5
1122,272.5
1123,270.0
1124,270.0
1125,270.0
1126,270.0
1127,270.0
1128,270.0
1129,270.0
1130,270.0
1131,270.0
1132,270.0
1133,270.0
1134,270.0
1135,270.0
1136,270.0
1137,270.0
1138,270.5
1139,270.5
1140,270.5
1141,270.5
1142,270.5
1143,270.5
1144,270.5
1145,270.5
1146,270.5
1147,270.5
1148,270.5
1149,270.5
1150,270.5
1151,270.5
1152,270.5
1153,270.5
1154,270.5
1155,270.5
1156,270.5
1157,270.5
1158,270.5
1159,270.5
1160,270.5
1161,270.5
1162,270.5
1163,270.5
1164,270.5
1165,270.5
1166,270.5
1167,270.5
1168,270.5
1169,270.5
1170,270.5
1171,270.5
1172,270.5
1173,270.5
1174,270.5
1175,270.5
1176,270.5
1177,269.0
1178,269.0
1179,269.0
1180,269.0
1181,269.0
1182,270.0
1183,270.0
1184,270.0
1185,270.0
1186,270.0
1187,270.0
1188,270.0
1189,270.0
1190,270.0
1191,270.0
1192,270.0
1193,270.0
1194,270.0
1195,270.0
1196,270.0
1197,270.0
1198,270.0
1199,270.0
1200,270.0
1201,270.0
1202,270.0
1203,270.0
1204,270.0
1205,270.0
1206,270.0
1207,270.0
1208,270.0
1209,270.0
1210,270.0
1211,270.5
1212,270.5
1213,270.5
1214,270.5
1215,270.5
1216,270.5
1217,270.5
1218,270.0
1219,270.0
1220,270.0
1221,270.0
1222,270.0
1223,270.0
1224,270.0
1225,270.0
1226,270.0
1227,270.0
1228,270.0
1229,270.0
1230,270.5
1231,270.5
1232,270.5
1233,270.5
1234,270.5
1235,270.5
1236,270.5
1237,270.5
1238,270.5
1239,270.5
1240,270.5
1241,270.5
1242,270.5
1243,270.5
1244,270.5
1245,270.5
1246,270.5
1247,270.5
1248,270.5
1249,270.5
1250,270.5
1251,270.5
1252,271.0
1253,271.0
1254,271.0
1255,271.0
1256,271.0
1257,271.0
1258,271.0
1259,271.0
1260,271.0
1261,271.0
1262,271.0
1263,271.0
1264,271.0
1265,271.5
1266,271.5
1267,271.5
1268,271.5
1269,271.5
1270,271.5
1271,271.5
1272,271.5
1273,271.5
1274,271.5
1275,271.5
1276,272.0
1277,272.5
1278,272.5
1279,272.5
1280,272.5
1281,272.5
1282,272.5
1283,272.5
1284,272.5
1285,272.5
1286,272.0
1287,272.5
1288,272.5
1289,273.0
1290,273.5
1291,274.0
1292,274.0
1293,274.0
1294,274.0
1295,274.0
1296,274.0
1297,274.0
1298,274.0
1299,274.0
1300,274.0
1301,273.5
1302,273.5
1303,274.0
1304,274.0
1305,274.0
1306,274.5
1307,274.5
1308,274.5
1309,274.5
1310,274.5
1311,274.5
1312,274.5
1313,274.5
1314,274.5
1315,274.5
1316,274.5
1317,274.5
1318,275.0
1319,275.0
1320,275.0
1321,275.0
1322,275.0
1323,275.0
1324,275.0
1325,270.0
1326,270.0
1327,272.5
1328,272.5
1329,272.5
1330,272.5
1331,272.5
1332,272.5
1333,272.5
1334,272.5
1335,272.5
1336,272.5
1337,272.5
1338,272.5
1339,272.5
1340,272.5
1341,272.5
1342,272.5
1343,272.5
1344,272.5
1345,272.5
1346,272.5
1347,272.5
1348,272.5
1349,272.5
1350,272.5
1351,272.5
1352,272.5
1353,273.5
1354,273.5
1355,273.5
1356,273.5
1357,273.5
1358,273.5
1359,273.5
1360,273.5
1361,273.5
1362,273.5
1363,273.5
1364,273.5
1365,273.5
1366,273.5
1367,273.5
1368,273.5
1369,273.5
1370,273.5
1371,273.5
1372,273.5
1373,273.5
1374,273.5
1375,273.5
1376,273.5
1377,273.5
1378,274.0
1379,274.0
1380,274.0
1381,274.0
1382,274.0
1383,274.0
1384,274.0
1385,274.0
1386,274.0
1387,274.0
1388,274.0
1389,274.0
1390,274.0
1391,274.5
1392,274.5
1393,274.5
1394,274.5
1395,274.5
1396,274.5
1397,274.5
1398,274.5
1399,274.5
1400,274.5
1401,274.5
1402,274.5
1403,274.5
1404,274.5
1405,275.0
1406,275.0
1407,275.0
1408,275.0
1409,275.0
1410,275.5
1411,275.5
1412,275.5
1413,275.5
1414,275.5
1415,275.5
1416,275.5
1417,276.0
1418,276.0
1419,276.0
1420,276.0
1421,276.0
1422,276.0
1423,276.0
1424,276.0
1425,276.0
1426,276.0
1427,276.5
1428,276.5
1429,276.5
1430,276.5
1431,276.5
1432,276.5
1433,276.5
1434,276.5
1435,276.5
1436,276.5
1437,276.5
1438,276.5
1439,276.5
1440,276.5
1441,276.5
1442,276.5
1443,276.5
1444,276.5
1445,276.5
1446,276.5
1447,277.0
1448,277.0
1449,277.0
1450,277.0
1451,277.0
1452,277.0
1453,277.0
1454,277.0
1455,277.0
1456,277.0
1457,277.0
1458,277.0
1459,277.0
1460,277.0
1461,277.0
1462,277.0
1463,277.0
1464,277.0
1465,277.0
1466,277.0
1467,277.0
1468,277.5
1469,277.5
1470,277.5
1471,277.0
1472,277.0
1473,277.0
1474,277.0
1475,277.0
1476,277.0
1477,277.0
1478,277.0
1479,277.0
1480,277.0
1481,277.0
1482,277.0
1483,277.0
1484,277.0
1485,277.0
1486,277.0
1487,277.0
1488,276.5
1489,276.5
1490,276.5
1491,276.5
1492,276.5
1493,276.5
1494,276.5
1495,276.5
1496,276.5
1497,276.5
1498,276.5
1499,276.5
1500,276.5
1501,276.5
1502,276.5
1503,276.5
1504,276.5
1505,276.5
1506,276.5
1507,276.5
1508,276.5
1509,276.5
1510,276.5
1511,276.5
1512,276.5
1513,276.5
1514,276.5
1515,276.5
1516,276.5
1517,276.5
1518,276.5
1519,276.5
1520,276.5
1521,276.5
1522,276.5
1523,276.5
1524,276.5
1525,276.5
1526,276.5
1527,276.5
1528,276.5
1529,276.5
1530,276.5
1531,276.5
1532,276.5
1533,276.5
1534,276.5
1535,276.5
1536,276.0
1537,276.0
1538,276.0
1539,276.0
1540,276.0
1541,276.0
1542,276.0
1543,276.0
1544,276.0
1545,276.0
1546,276.0
1547,276.0
1548,276.0
1549,276.0
1550,276.0
1551,276.0
1552,276.0
1553,276.0
1554,276.0
1555,276.0
1556,276.0
1557,276.0
1558,276.0
1559,276.0
1560,276.0
1561,276.0
1562,276.0
1563,276.0
1564,276.0
1565,276.0
1566,276.0
1567,276.0
1568,276.0
1569,276.0
1570,276.0
1571,276.0
1572,276.0
1573,276.0
1574,276.0
1575,274.5
1576,274.5
1577,274.5
1578,274.5
1579,274.5
1580,274.5
1581,274.5
1582,274.5
1583,274.5
1584,274.5
1585,274.5
1586,274.5
1587,274.5
1588,274.5
1589,274.5
1590,274.5
1591,274.5
1592,274.5
1593,274.5
1594,274.5
1595,274.5
1596,274.5
1597,274.5
1598,274.5
1599,274.5
1600,274.5
1601,274.5
1602,274.5
1603,274.5
1604,274.5
1605,274.5
1606,274.5
1607,274.5
1608,274.5
1609,274.5
1610,274.5
1611,274.5
1612,274.5
1613,274.5
1614,274.5
1615,274.5
1616,274.5
1617,274.5
1618,274.5
1619,274.5
1620,274.5
1621,274.5
1622,274.5
1623,274.5
1624,274.5
1625,274.5
1626,274.5
1627,274.5
1628,274.5
1629,274.5
1630,274.5
1631,274.5
1632,274.5
1633,274.5
1634,275.0
1635,275.0
1636,275.0
1637,275.0
1638,275.0
1639,275.0
1640,275.0
1641,275.0
1642,275.0
1643,275.5
1644,275.5
1645,275.5
1646,275.5
1647,275.5
1648,275.5
1649,275.5
1650,275.5
1651,275.5
1652,275.5
1653,275.5
1654,275.5
1655,275.5
1656,275.5
1657,276.0
1658,274.5
1659,274.5
1660,274.5
1661,274.5
1662,274.5
1663,274.5
1664,274.5
1665,274.5
1666,274.5
1667,274.5
1668,274.5
1669,274.5
1670,274.5
1671,274.5
1672,274.5
1673,274.5
1674,274.5
1675,274.5
1676,274.5
1677,274.5
1678,274.5
1679,274.5
1680,274.5
1681,274.5
1682,274.5
1683,274.5
1684,274.5
1685,274.5
1686,274.5
1687,274.5
1688,274.5
1689,274.5
1690,274.5
1691,274.5
1692,274.5
1693,274.5
1694,274.5
1695,274.5
1696,274.5
1697,274.5
1698,274.5
1699,274.5
1700,274.5
1701,274.5
1702,274.5
1703,274.5
1704,274.5
1705,274.5
1706,274.5
1707,274.5
1708,274.5
1709,274.5
1710,274.5
1711,274.5
1712,274.5
1713,274.5
1714,274.5
1715,274.5
1716,274.5
1717,273.5
1718,273.5
1719,273.5
1720,273.5
1721,273.5
1722,273.5
1723,273.5
1724,273.5
1725,273.5
1726,273.5
1727,273.5
1728,273.5
1729,273.5
1730,273.5
1731,273.5
1732,273.5
1733,273.5
1734,273.5
1735,273.5
1736,273.5
1737,273.5
1738,273.5
1739,273.5
1740,273.5
1741,273.5
1742,273.5
1743,273.5
1744,273.5
1745,273.5
1746,273.5
1747,273.5
1748,273.5
1749,273.5
1750,273.5
1751,273.5
1752,273.5
1753,273.5
1754,273.5
1755,273.5
1756,273.5
1757,273.5
1758,273.5
1759,273.5
1760,272.5
1761,272.5
1762,272.5
1763,272.5
1764,272.5
1765,272.5
1766,272.5
1767,272.5
1768,272.5
1769,272.5
1770,272.5
1771,272.5
1772,272.5
1773,269.5
1774,269.5
1775,269.5
1776,270.0
1777,270.0
1778,270.5
1779,270.5
1780,270.5
1781,270.5
1782,270.5
1783,270.5
1784,270.5
1785,270.5
1786,270.5
1787,270.5
1788,270.5
1789,270.5
1790,270.5
1791,270.5
1792,270.5
1793,270.5
1794,270.5
1795,270.5
1796,270.5
1797,270.5
1798,270.5
1799,270.5
1800,270.5
1801,270.5
1802,270.5
1803,270.5
1804,270.5
1805,270.5
1806,270.5
1807,270.5
1808,271.0
1809,271.0
1810,271.0
1811,271.0
1812,271.0
1813,271.0
1814,271.0
1815,271.0
1816,271.0
1817,271.0
1818,271.0
1819,271.0
1820,271.0
1821,271.0
1822,271.0
1823,271.0
1824,271.5
1825,274.5
1826,274.5
1827,274.5
1828,274.5
1829,268.0
1830,268.0
1831,268.0
1832,268.0
1833,268.0
1834,268.0
1835,268.0
1836,268.0
1837,273.5
1838,273.5
1839,273.5
1840,273.5
1841,273.5
1842,273.5
1843,273.5
1844,273.5
1845,273.5
1846,273.5
1847,273.5
1848,273.5
1849,273.5
1850,273.5
1851,273.5
1852,274.0
1853,274.0
1854,274.0
1855,274.0
1856,274.0
1857,274.0
1858,274.0
1859,274.0
1860,274.0
1861,274.0
1862,274.5
1863,274.5
1864,275.0
1865,273.5
1866,273.5
1867,273.5
1868,273.5
1869,273.5
1870,273.5
1871,273.5
1872,273.5
1873,273.5
1874,273.5
1875,273.5
1876,273.5
1877,273.5
1878,273.5
1879,273.5
1880,273.5
1881,273.5
1882,273.5
1883,273.5
1884,273.5
1885,273.5
1886,273.5
1887,273.5
1888,273.5
1889,273.5
1890,273.5
1891,273.5
1892,273.5
1893,273.5
1894,273.5
1895,273.5
1896,273.5
1897,273.5
1898,273.5
1899,273.5
1900,273.5
1901,273.5
1902,273.5
1903,274.0
1904,274.0
1905,274.0
1906,274.5
1907,274.5
1908,274.5
1909,274.5
1910,274.5
1911,274.5
1912,274.5
1913,274.5
1914,274.5
1915,274.5
1916,274.5
1917,274.5
1918,274.5
1919,274.5
1920,274.5
1921,274.5
1922,274.5
1923,274.5
1924,274.5
1925,273.5
1926,273.5
1927,273.5
1928,273.5
1929,273.5
1930,273.5
1931,273.5
1932,273.5
1933,273.5
1934,273.5
1935,273.5
1936,273.5
1937,273.5
1938,273.5
1939,273.5
1940,273.5
1941,273.5
1942,273.5
1943,273.5
1944,273.5
1945,273.5
1946,273.5
1947,273.5
1948,273.5
1949,273.5
1950,273.5
1951,273.5
1952,273.5
1953,273.5
1954,273.5
1955,273.5
1956,273.5
1957,273.5
1958,273.5
1959,273.5
1960,273.5
1961,273.5
1962,273.5
1963,273.5
1964,273.5
1965,273.5
1966,273.5
1967,273.5
1968,273.5
1969,273.5
1970,273.5
1971,273.5
1972,273.5
1973,273.5
1974,274.0
1975,274.0
1976,274.0
1977,274.0
1978,274.0
1979,274.0
1980,274.0
1981,274.5
1982,274.5
1983,275.0
1984,275.0
1985,275.5
1986,275.5
1987,275.5
1988,274.5
1989,274.5
1990,274.5
1991,274.5
1992,274.5
1993,274.5
1994,275.0
1995,275.0
1996,275.0
1997,275.5
1998,275.5
1999,275.5
2000,275.5
2001,276.0
2002,276.0
2003,276.0
2004,276.0
2005,276.0
2006,276.0
2007,276.0
2008,276.0
2009,276.0
2010,276.0
2011,276.0
2012,276.0
2013,276.0
2014,276.0
2015,276.0
2016,276.0
2017,276.0
2018,276.0
2019,276.0
2020,276.0
2021,276.0
2022,276.0
2023,276.0
2024,276.0
2025,276.0
2026,276.0
2027,276.0
2028,276.0
2029,276.0
2030,276.0
2031,276.0
2032,276.0
2033,276.0
2034,276.0
2035,276.0
2036,276.0
2037,276.0
2038,276.0
2039,276.0
2040,276.0
2041,276.0
2042,276.0
2043,276.0
2044,276.0
2045,276.0
2046,276.0
2047,276.0
2048,276.5
2049,276.5
2050,276.5
2051,276.0
2052,276.0
2053,276.0
2054,276.0
2055,276.0
2056,276.0
2057,276.0
2058,276.0
2059,276.0
2060,276.0
2061,276.0
2062,276.0
2063,276.0
2064,276.0
2065,276.0
2066,276.0
2067,276.0
2068,276.0
2069,276.0
2070,276.0
2071,276.0
2072,276.0
2073,276.0
2074,276.0
2075,276.0
2076,276.0
2077,276.0
2078,276.0
2079,276.0
2080,276.0
2081,276.0
2082,276.0
2083,276.0
2084,276.0
2085,276.0
2086,276.0
2087,276.0
2088,276.0
2089,276.0
2090,276.0
2091,276.0
2092,276.0
2093,276.0
2094,276.0
2095,277.5
2096,277.5
2097,277.5
2098,277.5
2099,276.0
2100,276.0
2101,276.0
2102,276.0
2103,276.0
2104,276.0
2105,276.0
2106,276.0
2107,276.0
2108,276.0
2109,276.0
2110,276.0
2111,276.0
2112,276.0
2113,276.0
2114,276.0
2115,276.0
2116,276.0
2117,276.0
2118,276.0
2119,276.0
2120,276.0
2121,276.0
2122,276.0
2123,276.0
2124,276.0
2125,276.0
2126,276.0
2127,276.0
2128,276.0
2129,276.0
2130,276.0
2131,276.0
2132,276.0
2133,274.5
2134,274.5
2135,274.5
2136,274.5
2137,273.5
2138,273.5
2139,273.5
2140,273.5
2141,277.0
