actual_datetime,Actual,Forecast,avg_price,Action
2025-01-02 09:06:42,0.0048636703389554,0.0127162561020333,263.0,Buy
2025-01-02 09:06:43,-0.0010295854876164,0.0084090247275432,264.08333333333337,Buy
2025-01-02 09:06:44,-0.0067846718271245,-0.0035637238439745,265.0,Sell
2025-01-02 09:06:45,-0.0110656799781094,-0.0089721540991056,265.5,Sell
2025-01-02 09:06:46,-0.0136080528594651,-0.0110883515189548,265.5,Hold
2025-01-02 09:06:47,-0.0162288940396283,-0.0039492417834894,265.5,Hold
2025-01-02 09:06:48,-0.017735485376728,-0.0013514517014545,265.5,Hold
2025-01-02 09:06:49,-0.0191479147552591,-0.0050114095096385,265.5,Hold
2025-01-02 09:06:50,-0.0130343213179017,0.0007997124511682,264.05,Buy
2025-01-02 09:06:51,-0.0028775383696431,0.0078178607027323,261.7692307692308,Buy
2025-01-02 09:06:52,0.0043711618832102,0.0209558084243195,260.3888888888889,Buy
2025-01-02 09:06:53,0.010806573850431,0.0273653350004474,259.40625,Buy
2025-01-02 09:06:54,0.0152778271700491,0.0265859336222489,258.90625,Buy
2025-01-02 09:06:55,0.0167431052763766,0.0226138905259858,259.1,Buy
2025-01-02 09:06:56,0.0203406321820645,0.0220974709256214,258.75,Buy
2025-01-02 09:06:57,0.0237381669380533,0.0315765283626352,258.54166666666663,Buy
2025-01-02 09:06:58,0.0125390895236805,0.0229270114109123,261.5,Buy
2025-01-02 09:06:59,0.0118585364295797,0.0163329498263571,261.75,Buy
2025-01-02 09:07:00,-0.005800798596884,-0.0066655785382785,265.97058823529414,Sell
2025-01-02 09:07:01,-0.007308824229397,-0.0100067643683585,265.8461538461538,Sell
2025-01-02 09:07:02,-0.0072386778318981,-0.003060279997084,265.5,Sell
2025-01-02 09:07:03,-0.0092991321978607,-0.0040085976491959,266.2307692307692,Sell
2025-01-02 09:07:04,-0.0053361793391396,-0.0058614103220273,265.42857142857144,Sell
2025-01-02 09:07:05,-0.0020304902465534,-0.0060863509813702,264.8636363636364,Sell
2025-01-02 09:07:06,-0.0005114471749632,-0.0054331068343647,264.5,Sell
2025-01-02 09:07:07,-0.0048006595800714,-0.0008166130030939,265.20000000000005,Sell
2025-01-02 09:07:08,0.0045044595616023,0.0158933383970218,262.5,Buy
2025-01-02 09:07:09,0.0039554399537592,0.0142321845835426,262.5,Buy
2025-01-02 09:07:10,0.0070691115889986,0.0145178226714588,261.70833333333337,Buy
2025-01-02 09:07:11,0.0138375711938982,0.0173275581918361,260.6,Buy
2025-01-02 09:07:12,0.0094368772283312,0.0148765406819437,262.25,Buy
2025-01-02 09:07:13,-0.0137133542793661,-0.0137447052130794,268.0,Sell
2025-01-02 09:07:14,-0.0152058915927988,-0.0208854531031945,268.0,Sell
2025-01-02 09:07:15,-0.0165457830446306,-0.0226105254916049,268.0,Sell
2025-01-02 09:07:16,-0.0042707657830228,-0.0081559117095366,264.8888888888889,Sell
2025-01-02 09:07:17,0.0134346287287061,0.0176374970032131,260.82142857142856,Buy
2025-01-02 09:07:18,0.0188973333300525,0.0232217737016353,260.05555555555554,Buy
2025-01-02 09:07:19,0.0168105389615639,0.014678875348925,261.05882352941177,Buy
2025-01-02 09:07:20,0.014594235886756,0.0085345314332672,261.9090909090909,Buy
2025-01-02 09:07:21,-0.006065024525206,-0.0136945163862829,267.0769230769231,Sell
2025-01-02 09:07:22,-0.0086904604315214,-0.0132285459198435,267.4375,Sell
2025-01-02 09:07:23,0.0034596401073673,0.0046269945854067,264.0,Buy
2025-01-02 09:07:24,0.0015025694002967,0.0024074733128158,264.0,Buy
2025-01-02 09:07:25,-0.0018308406395047,-0.002511931780494,264.4090909090909,Sell
2025-01-02 09:07:26,-0.0126531641920139,-0.0178129656261738,266.8076923076923,Sell
2025-01-02 09:07:27,-0.0127997237284293,-0.0122870925059979,266.5,Sell
2025-01-02 09:07:28,-0.0139033546742408,-0.0119868045348694,266.5,Sell
2025-01-02 09:07:29,-0.012134508493535,-0.0119684668680204,265.83333333333337,Sell
2025-01-02 09:07:30,-0.0083900648223261,-0.0070064237933074,264.75,Sell
2025-01-02 09:07:31,-0.0081090487412349,-0.0064016576158183,264.33333333333337,Sell
2025-01-02 09:07:32,-0.0087663833987363,0.002151066293085,264.0,Buy
2025-01-02 09:07:33,-0.0029172718216274,0.013474636164618,262.0,Buy
2025-01-02 09:07:34,0.0087662902101748,0.0241558291348293,258.83333333333337,Buy
2025-01-02 09:07:35,0.0045854380456763,0.0187323836219546,259.69230769230774,Buy
2025-01-02 09:07:36,-0.005458288572145,0.0065531063266246,261.875,Buy
2025-01-02 09:07:37,-0.0112846729507539,0.0045011217498998,263.07142857142856,Buy
2025-01-02 09:07:38,-0.0132065483463207,0.0026851669636174,263.55882352941177,Buy
2025-01-02 09:07:39,-0.0150206172614267,-0.0037653631947907,263.96153846153845,Sell
2025-01-02 09:07:40,-0.0156900685865681,-0.0061231341732772,263.96153846153845,Sell
2025-01-02 09:07:41,-0.0048734620524811,0.0099696571334715,260.94444444444446,Buy
2025-01-02 09:07:42,0.0023082539532302,0.0238868504750495,258.95833333333337,Buy
2025-01-02 09:07:43,0.0079847570095997,0.0304535198456619,257.5,Buy
2025-01-02 09:07:44,0.0088585434173668,0.0285105780284959,257.5,Buy
2025-01-02 09:07:45,0.009482676565772,0.0273137469968145,257.5,Buy
2025-01-02 09:07:46,0.0093734532648009,0.0261122399817765,257.5,Buy
2025-01-02 09:07:47,-0.0014279282426986,0.0230053352349604,259.6428571428571,Buy
2025-01-02 09:07:48,-0.019260932260611,0.0077727163268497,263.3125,Buy
2025-01-02 09:07:49,-0.02250038042692,0.0019206361549992,263.1470588235294,Buy
2025-01-02 09:07:50,-0.0216292619870858,0.0060681387753129,262.19444444444446,Buy
2025-01-02 09:07:51,-0.0113540952677553,0.0180814440294585,259.47222222222223,Buy
2025-01-02 09:07:52,-0.0036645228054634,0.0318361712997103,257.79166666666663,Buy
2025-01-02 09:07:53,0.0001077765276795,0.0363885626198396,257.5,Buy
2025-01-02 09:07:54,-0.006726650795467,0.0253213091406652,259.75,Buy
2025-01-02 09:07:55,-0.0021809691571926,0.0237773798294751,259.1071428571429,Buy
2025-01-02 09:07:56,0.0077211655634688,0.0270821824178739,257.21875,Buy
2025-01-02 09:07:57,0.0279911077972467,0.0528537183004855,253.22727272727275,Buy
2025-01-02 09:07:58,0.034069372656329,0.058431349854636,253.0,Buy
2025-01-02 09:07:59,0.0396876674050586,0.0541265525453018,253.0,Buy
2025-01-02 09:08:00,0.0353990066106328,0.0445375582956717,255.16666666666663,Buy
2025-01-02 09:08:01,0.0216897104180341,0.0254455971473788,259.5,Buy
2025-01-02 09:08:02,0.0177336392853632,0.019878302881243,261.0,Buy
2025-01-02 09:08:03,0.0056374383280668,0.0038202499439579,264.3076923076923,Buy
2025-01-02 09:08:04,0.0054733860972044,-0.0036281408363703,264.5,Sell
2025-01-02 09:08:05,0.0060404938476772,-0.0041086938587446,264.5,Sell
2025-01-02 09:08:06,0.0092788595029849,-0.0036490832035125,263.8461538461538,Sell
2025-01-02 09:08:07,0.0077418483156188,0.0025030075687555,264.3333333333333,Buy
2025-01-02 09:08:08,0.0007226759145319,-0.0050962948924726,266.04166666666663,Sell
2025-01-02 09:08:09,-0.0047781341887196,-0.0162412619953085,267.2142857142857,Sell
2025-01-02 09:08:10,-0.0042955326460482,-0.016504550104462,266.75,Sell
2025-01-02 09:08:11,-0.0144916624222155,-0.0250633966527649,268.79166666666663,Sell
2025-01-02 09:08:12,-0.0059720730397421,-0.0034362068045956,266.0,Sell
2025-01-02 09:08:13,-0.0073630504833511,-0.0007070038885432,266.0,Sell
2025-01-02 09:08:14,-0.0089884374802552,-0.0054472504917086,266.0,Sell
