actual_datetime,Actual,Forecast,avg_price
2025-01-02 09:06:42,0.0048636703389554,0.012716256102033308,263.0
2025-01-02 09:06:43,-0.0010295854876164,0.008409024727543235,264.08333333333337
2025-01-02 09:06:44,-0.0067846718271245,-0.00356372384397452,265.0
2025-01-02 09:06:45,-0.0110656799781094,-0.008972154099105678,265.5
2025-01-02 09:06:46,-0.0136080528594651,-0.01108835151895482,265.5
2025-01-02 09:06:47,-0.0162288940396283,-0.003949241783489432,265.5
2025-01-02 09:06:48,-0.017735485376728,-0.0013514517014545646,265.5
2025-01-02 09:06:49,-0.0191479147552591,-0.00501140950963852,265.5
2025-01-02 09:06:50,-0.0130343213179017,0.0007997124511682774,264.05
2025-01-02 09:06:51,-0.0028775383696431,0.007817860702732382,261.7692307692308
2025-01-02 09:06:52,0.0043711618832102,0.020955808424319544,260.3888888888889
2025-01-02 09:06:53,0.010806573850431,0.027365335000447466,259.40625
2025-01-02 09:06:54,0.0152778271700491,0.026585933622248925,258.90625
2025-01-02 09:06:55,0.0167431052763766,0.022613890525985836,259.1
2025-01-02 09:06:56,0.0203406321820645,0.02209747092562142,258.75
2025-01-02 09:06:57,0.0237381669380533,0.03157652836263525,258.54166666666663
2025-01-02 09:06:58,0.0125390895236805,0.022927011410912357,261.5
2025-01-02 09:06:59,0.0118585364295797,0.016332949826357135,261.75
2025-01-02 09:07:00,-0.005800798596884,-0.006665578538278538,265.97058823529414
2025-01-02 09:07:01,-0.007308824229397,-0.010006764368358567,265.8461538461538
2025-01-02 09:07:02,-0.0072386778318981,-0.0030602799970840255,265.5
2025-01-02 09:07:03,-0.0092991321978607,-0.004008597649195922,266.2307692307692
2025-01-02 09:07:04,-0.0053361793391396,-0.0058614103220273606,265.42857142857144
2025-01-02 09:07:05,-0.0020304902465534,-0.0060863509813702255,264.8636363636364
2025-01-02 09:07:06,-0.0005114471749632,-0.005433106834364709,264.5
2025-01-02 09:07:07,-0.0048006595800714,-0.0008166130030939911,265.20000000000005
2025-01-02 09:07:08,0.0045044595616023,0.015893338397021894,262.5
2025-01-02 09:07:09,0.0039554399537592,0.014232184583542695,262.5
2025-01-02 09:07:10,0.0070691115889986,0.014517822671458847,261.70833333333337
2025-01-02 09:07:11,0.0138375711938982,0.01732755819183618,260.6
2025-01-02 09:07:12,0.0094368772283312,0.014876540681943773,262.25
2025-01-02 09:07:13,-0.0137133542793661,-0.013744705213079467,268.0
2025-01-02 09:07:14,-0.0152058915927988,-0.020885453103194562,268.0
2025-01-02 09:07:15,-0.0165457830446306,-0.022610525491604916,268.0
2025-01-02 09:07:16,-0.0042707657830228,-0.008155911709536667,264.8888888888889
2025-01-02 09:07:17,0.0134346287287061,0.017637497003213154,260.82142857142856
2025-01-02 09:07:18,0.0188973333300525,0.023221773701635362,260.05555555555554
2025-01-02 09:07:19,0.0168105389615639,0.014678875348925091,261.05882352941177
2025-01-02 09:07:20,0.014594235886756,0.008534531433267212,261.9090909090909
2025-01-02 09:07:21,-0.006065024525206,-0.01369451638628294,267.0769230769231
2025-01-02 09:07:22,-0.0086904604315214,-0.01322854591984357,267.4375
2025-01-02 09:07:23,0.0034596401073673,0.0046269945854067185,264.0
2025-01-02 09:07:24,0.0015025694002967,0.0024074733128158776,264.0
2025-01-02 09:07:25,-0.0018308406395047,-0.0025119317804940255,264.4090909090909
2025-01-02 09:07:26,-0.0126531641920139,-0.01781296562617385,266.8076923076923
2025-01-02 09:07:27,-0.0127997237284293,-0.01228709250599791,266.5
2025-01-02 09:07:28,-0.0139033546742408,-0.011986804534869444,266.5
2025-01-02 09:07:29,-0.012134508493535,-0.011968466868020444,265.83333333333337
2025-01-02 09:07:30,-0.0083900648223261,-0.007006423793307404,264.75
2025-01-02 09:07:31,-0.0081090487412349,-0.006401657615818346,264.33333333333337
2025-01-02 09:07:32,-0.0087663833987363,0.0021510662930850355,264.0
2025-01-02 09:07:33,-0.0029172718216274,0.013474636164618081,262.0
2025-01-02 09:07:34,0.0087662902101748,0.024155829134829387,258.83333333333337
2025-01-02 09:07:35,0.0045854380456763,0.018732383621954618,259.69230769230774
2025-01-02 09:07:36,-0.005458288572145,0.006553106326624647,261.875
2025-01-02 09:07:37,-0.0112846729507539,0.004501121749899806,263.07142857142856
2025-01-02 09:07:38,-0.0132065483463207,0.0026851669636174247,263.55882352941177
2025-01-02 09:07:39,-0.0150206172614267,-0.003765363194790705,263.96153846153845
2025-01-02 09:07:40,-0.0156900685865681,-0.006123134173277256,263.96153846153845
2025-01-02 09:07:41,-0.0048734620524811,0.009969657133471532,260.94444444444446
2025-01-02 09:07:42,0.0023082539532302,0.02388685047504957,258.95833333333337
2025-01-02 09:07:43,0.0079847570095997,0.030453519845661914,257.5
2025-01-02 09:07:44,0.0088585434173668,0.028510578028495992,257.5
2025-01-02 09:07:45,0.009482676565772,0.027313746996814547,257.5
2025-01-02 09:07:46,0.0093734532648009,0.026112239981776586,257.5
2025-01-02 09:07:47,-0.0014279282426986,0.0230053352349604,259.6428571428571
2025-01-02 09:07:48,-0.019260932260611,0.007772716326849727,263.3125
2025-01-02 09:07:49,-0.02250038042692,0.0019206361549992668,263.1470588235294
2025-01-02 09:07:50,-0.0216292619870858,0.006068138775312981,262.19444444444446
2025-01-02 09:07:51,-0.0113540952677553,0.01808144402945855,259.47222222222223
2025-01-02 09:07:52,-0.0036645228054634,0.03183617129971039,257.79166666666663
2025-01-02 09:07:53,0.0001077765276795,0.03638856261983969,257.5
2025-01-02 09:07:54,-0.006726650795467,0.025321309140665216,259.75
2025-01-02 09:07:55,-0.0021809691571926,0.023777379829475143,259.1071428571429
2025-01-02 09:07:56,0.0077211655634688,0.027082182417873968,257.21875
2025-01-02 09:07:57,0.0279911077972467,0.052853718300485575,253.22727272727275
2025-01-02 09:07:58,0.034069372656329,0.05843134985463605,253.0
2025-01-02 09:07:59,0.0396876674050586,0.054126552545301854,253.0
2025-01-02 09:08:00,0.0353990066106328,0.04453755829567174,255.16666666666663
2025-01-02 09:08:01,0.0216897104180341,0.025445597147378818,259.5
2025-01-02 09:08:02,0.0177336392853632,0.019878302881243037,261.0
2025-01-02 09:08:03,0.0056374383280668,0.0038202499439579096,264.3076923076923
2025-01-02 09:08:04,0.0054733860972044,-0.0036281408363703083,264.5
2025-01-02 09:08:05,0.0060404938476772,-0.004108693858744683,264.5
2025-01-02 09:08:06,0.0092788595029849,-0.0036490832035125376,263.8461538461538
2025-01-02 09:08:07,0.0077418483156188,0.002503007568755544,264.3333333333333
2025-01-02 09:08:08,0.0007226759145319,-0.0050962948924726525,266.04166666666663
2025-01-02 09:08:09,-0.0047781341887196,-0.01624126199530851,267.2142857142857
2025-01-02 09:08:10,-0.0042955326460482,-0.016504550104462057,266.75
2025-01-02 09:08:11,-0.0144916624222155,-0.025063396652764913,268.79166666666663
2025-01-02 09:08:12,-0.0059720730397421,-0.003436206804595665,266.0
2025-01-02 09:08:13,-0.0073630504833511,-0.0007070038885432783,266.0
2025-01-02 09:08:14,-0.0089884374802552,-0.005447250491708688,266.0
2025-01-02 09:08:15,-0.0093957056506813,-0.009133698172923976,266.0
2025-01-02 09:08:16,-0.0075122646863009,-0.00983740122536969,265.8125
2025-01-02 09:08:17,-0.0042900313191866,0.0007838654399894285,265.1875
2025-01-02 09:08:18,-0.0009769928080257,0.004605878972902211,264.58333333333337
2025-01-02 09:08:19,-0.0001141444861183,0.0026540757314015284,264.25
2025-01-02 09:08:20,0.0020894383110364,0.0038302253947557485,263.41666666666663
2025-01-02 09:08:21,0.0079527384237763,0.007063085721248363,261.7142857142857
2025-01-02 09:08:22,0.0102058064520477,0.01636409270497996,261.15
2025-01-02 09:08:23,0.0056465104395179,0.016920578291808264,262.3
2025-01-02 09:08:24,0.0083893495262496,0.01261924316891938,261.6764705882353
2025-01-02 09:08:25,-0.0050074892879697,-0.004884331440678569,264.9166666666667
2025-01-02 09:08:26,-0.0222161330331263,-0.02687195909597695,268.96153846153845
2025-01-02 09:08:27,-0.0184880599342999,-0.017722448544392533,267.52941176470586
